week,time,count
Monday,00:00:00-00:15:00,30
,00:15:00-00:30:00,14
,00:30:00-00:45:00,24
,00:45:00-01:00:00,24
,01:00:00-01:15:00,22
,01:15:00-01:30:00,17
,01:30:00-01:45:00,30
,01:45:00-02:00:00,13
,02:00:00-02:15:00,19
,02:15:00-02:30:00,19
,02:30:00-02:45:00,19
,02:45:00-03:00:00,14
,03:00:00-03:15:00,22
,03:15:00-03:30:00,16
,03:30:00-03:45:00,19
,03:45:00-04:00:00,19
,04:00:00-04:15:00,18
,04:15:00-04:30:00,6
,04:30:00-04:45:00,15
,04:45:00-05:00:00,6
,05:00:00-05:15:00,8
,05:15:00-05:30:00,11
,05:30:00-05:45:00,8
,05:45:00-06:00:00,7
,06:00:00-06:15:00,11
,06:15:00-06:30:00,4
,06:30:00-06:45:00,16
,06:45:00-07:00:00,11
,07:00:00-07:15:00,8
,07:15:00-07:30:00,14
,07:30:00-07:45:00,8
,07:45:00-08:00:00,19
,08:00:00-08:15:00,11
,08:15:00-08:30:00,9
,08:30:00-08:45:00,14
,08:45:00-09:00:00,17
,09:00:00-09:15:00,21
,09:15:00-09:30:00,23
,09:30:00-09:45:00,19
,09:45:00-10:00:00,21
,10:00:00-10:15:00,26
,10:15:00-10:30:00,19
,10:30:00-10:45:00,30
,10:45:00-11:00:00,26
,11:00:00-11:15:00,34
,11:15:00-11:30:00,27
,11:30:00-11:45:00,34
,11:45:00-12:00:00,31
,12:00:00-12:15:00,58
,12:15:00-12:30:00,49
,12:30:00-12:45:00,46
,12:45:00-13:00:00,45
,13:00:00-13:15:00,40
,13:15:00-13:30:00,39
,13:30:00-13:45:00,57
,13:45:00-14:00:00,27
,14:00:00-14:15:00,57
,14:15:00-14:30:00,37
,14:30:00-14:45:00,57
,14:45:00-15:00:00,47
,15:00:00-15:15:00,35
,15:15:00-15:30:00,38
,15:30:00-15:45:00,56
,15:45:00-16:00:00,43
,16:00:00-16:15:00,46
,16:15:00-16:30:00,57
,16:30:00-16:45:00,44
,16:45:00-17:00:00,34
,17:00:00-17:15:00,43
,17:15:00-17:30:00,45
,17:30:00-17:45:00,37
,17:45:00-18:00:00,35
,18:00:00-18:15:00,51
,18:15:00-18:30:00,35
,18:30:00-18:45:00,54
,18:45:00-19:00:00,41
,19:00:00-19:15:00,47
,19:15:00-19:30:00,42
,19:30:00-19:45:00,47
,19:45:00-20:00:00,34
,20:00:00-20:15:00,34
,20:15:00-20:30:00,45
,20:30:00-20:45:00,27
,20:45:00-21:00:00,33
,21:00:00-21:15:00,31
,21:15:00-21:30:00,20
,21:30:00-21:45:00,25
,21:45:00-22:00:00,25
,22:00:00-22:15:00,21
,22:15:00-22:30:00,29
,22:30:00-22:45:00,18
,22:45:00-23:00:00,11
,23:00:00-23:15:00,16
,23:15:00-23:30:00,16
,23:30:00-23:45:00,17
,23:45:00-00:00:00,19
Tuesday,00:00:00-00:15:00,8
,00:15:00-00:30:00,15
,00:30:00-00:45:00,12
,00:45:00-01:00:00,8
,01:00:00-01:15:00,4
,01:15:00-01:30:00,10
,01:30:00-01:45:00,7
,01:45:00-02:00:00,6
,02:00:00-02:15:00,7
,02:15:00-02:30:00,5
,02:30:00-02:45:00,1
,02:45:00-03:00:00,5
,03:00:00-03:15:00,4
,03:15:00-03:30:00,2
,03:30:00-03:45:00,2
,03:45:00-04:00:00,2
,04:00:00-04:15:00,1
,04:15:00-04:30:00,2
,04:30:00-04:45:00,2
,04:45:00-05:00:00,7
,05:00:00-05:15:00,5
,05:15:00-05:30:00,2
,05:30:00-05:45:00,11
,05:45:00-06:00:00,9
,06:00:00-06:15:00,12
,06:15:00-06:30:00,18
,06:30:00-06:45:00,25
,06:45:00-07:00:00,34
,07:00:00-07:15:00,39
,07:15:00-07:30:00,48
,07:30:00-07:45:00,67
,07:45:00-08:00:00,66
,08:00:00-08:15:00,78
,08:15:00-08:30:00,78
,08:30:00-08:45:00,83
,08:45:00-09:00:00,91
,09:00:00-09:15:00,76
,09:15:00-09:30:00,65
,09:30:00-09:45:00,48
,09:45:00-10:00:00,42
,10:00:00-10:15:00,40
,10:15:00-10:30:00,39
,10:30:00-10:45:00,34
,10:45:00-11:00:00,40
,11:00:00-11:15:00,56
,11:15:00-11:30:00,41
,11:30:00-11:45:00,45
,11:45:00-12:00:00,48
,12:00:00-12:15:00,43
,12:15:00-12:30:00,50
,12:30:00-12:45:00,44
,12:45:00-13:00:00,53
,13:00:00-13:15:00,56
,13:15:00-13:30:00,56
,13:30:00-13:45:00,41
,13:45:00-14:00:00,36
,14:00:00-14:15:00,61
,14:15:00-14:30:00,51
,14:30:00-14:45:00,63
,14:45:00-15:00:00,54
,15:00:00-15:15:00,70
,15:15:00-15:30:00,61
,15:30:00-15:45:00,68
,15:45:00-16:00:00,78
,16:00:00-16:15:00,69
,16:15:00-16:30:00,54
,16:30:00-16:45:00,75
,16:45:00-17:00:00,57
,17:00:00-17:15:00,81
,17:15:00-17:30:00,64
,17:30:00-17:45:00,78
,17:45:00-18:00:00,77
,18:00:00-18:15:00,87
,18:15:00-18:30:00,57
,18:30:00-18:45:00,98
,18:45:00-19:00:00,83
,19:00:00-19:15:00,58
,19:15:00-19:30:00,48
,19:30:00-19:45:00,48
,19:45:00-20:00:00,49
,20:00:00-20:15:00,41
,20:15:00-20:30:00,45
,20:30:00-20:45:00,40
,20:45:00-21:00:00,32
,21:00:00-21:15:00,34
,21:15:00-21:30:00,22
,21:30:00-21:45:00,17
,21:45:00-22:00:00,25
,22:00:00-22:15:00,28
,22:15:00-22:30:00,31
,22:30:00-22:45:00,24
,22:45:00-23:00:00,13
,23:00:00-23:15:00,21
,23:15:00-23:30:00,8
,23:30:00-23:45:00,10
,23:45:00-00:00:00,11
Wednesday,00:00:00-00:15:00,15
,00:15:00-00:30:00,7
,00:30:00-00:45:00,8
,00:45:00-01:00:00,5
,01:00:00-01:15:00,6
,01:15:00-01:30:00,7
,01:30:00-01:45:00,6
,01:45:00-02:00:00,3
,02:00:00-02:15:00,6
,02:15:00-02:30:00,1
,02:30:00-02:45:00,3
,02:45:00-03:00:00,2
,03:00:00-03:15:00,3
,03:15:00-03:30:00,0
,03:30:00-03:45:00,3
,03:45:00-04:00:00,4
,04:00:00-04:15:00,3
,04:15:00-04:30:00,1
,04:30:00-04:45:00,3
,04:45:00-05:00:00,3
,05:00:00-05:15:00,5
,05:15:00-05:30:00,4
,05:30:00-05:45:00,8
,05:45:00-06:00:00,7
,06:00:00-06:15:00,12
,06:15:00-06:30:00,20
,06:30:00-06:45:00,18
,06:45:00-07:00:00,21
,07:00:00-07:15:00,34
,07:15:00-07:30:00,40
,07:30:00-07:45:00,71
,07:45:00-08:00:00,64
,08:00:00-08:15:00,90
,08:15:00-08:30:00,82
,08:30:00-08:45:00,118
,08:45:00-09:00:00,89
,09:00:00-09:15:00,96
,09:15:00-09:30:00,73
,09:30:00-09:45:00,68
,09:45:00-10:00:00,50
,10:00:00-10:15:00,49
,10:15:00-10:30:00,42
,10:30:00-10:45:00,36
,10:45:00-11:00:00,49
,11:00:00-11:15:00,39
,11:15:00-11:30:00,38
,11:30:00-11:45:00,49
,11:45:00-12:00:00,47
,12:00:00-12:15:00,72
,12:15:00-12:30:00,56
,12:30:00-12:45:00,60
,12:45:00-13:00:00,48
,13:00:00-13:15:00,68
,13:15:00-13:30:00,51
,13:30:00-13:45:00,49
,13:45:00-14:00:00,39
,14:00:00-14:15:00,48
,14:15:00-14:30:00,43
,14:30:00-14:45:00,53
,14:45:00-15:00:00,51
,15:00:00-15:15:00,63
,15:15:00-15:30:00,73
,15:30:00-15:45:00,85
,15:45:00-16:00:00,64
,16:00:00-16:15:00,83
,16:15:00-16:30:00,72
,16:30:00-16:45:00,86
,16:45:00-17:00:00,65
,17:00:00-17:15:00,86
,17:15:00-17:30:00,76
,17:30:00-17:45:00,94
,17:45:00-18:00:00,81
,18:00:00-18:15:00,95
,18:15:00-18:30:00,90
,18:30:00-18:45:00,98
,18:45:00-19:00:00,84
,19:00:00-19:15:00,57
,19:15:00-19:30:00,48
,19:30:00-19:45:00,58
,19:45:00-20:00:00,43
,20:00:00-20:15:00,46
,20:15:00-20:30:00,41
,20:30:00-20:45:00,38
,20:45:00-21:00:00,37
,21:00:00-21:15:00,35
,21:15:00-21:30:00,27
,21:30:00-21:45:00,29
,21:45:00-22:00:00,29
,22:00:00-22:15:00,39
,22:15:00-22:30:00,18
,22:30:00-22:45:00,31
,22:45:00-23:00:00,14
,23:00:00-23:15:00,28
,23:15:00-23:30:00,16
,23:30:00-23:45:00,16
,23:45:00-00:00:00,19
Thursday,00:00:00-00:15:00,13
,00:15:00-00:30:00,7
,00:30:00-00:45:00,5
,00:45:00-01:00:00,10
,01:00:00-01:15:00,2
,01:15:00-01:30:00,6
,01:30:00-01:45:00,7
,01:45:00-02:00:00,7
,02:00:00-02:15:00,4
,02:15:00-02:30:00,5
,02:30:00-02:45:00,5
,02:45:00-03:00:00,6
,03:00:00-03:15:00,5
,03:15:00-03:30:00,2
,03:30:00-03:45:00,4
,03:45:00-04:00:00,5
,04:00:00-04:15:00,5
,04:15:00-04:30:00,7
,04:30:00-04:45:00,2
,04:45:00-05:00:00,2
,05:00:00-05:15:00,4
,05:15:00-05:30:00,3
,05:30:00-05:45:00,5
,05:45:00-06:00:00,13
,06:00:00-06:15:00,7
,06:15:00-06:30:00,15
,06:30:00-06:45:00,25
,06:45:00-07:00:00,32
,07:00:00-07:15:00,56
,07:15:00-07:30:00,65
,07:30:00-07:45:00,69
,07:45:00-08:00:00,84
,08:00:00-08:15:00,89
,08:15:00-08:30:00,79
,08:30:00-08:45:00,100
,08:45:00-09:00:00,109
,09:00:00-09:15:00,95
,09:15:00-09:30:00,70
,09:30:00-09:45:00,62
,09:45:00-10:00:00,44
,10:00:00-10:15:00,54
,10:15:00-10:30:00,36
,10:30:00-10:45:00,42
,10:45:00-11:00:00,41
,11:00:00-11:15:00,36
,11:15:00-11:30:00,34
,11:30:00-11:45:00,43
,11:45:00-12:00:00,42
,12:00:00-12:15:00,55
,12:15:00-12:30:00,41
,12:30:00-12:45:00,52
,12:45:00-13:00:00,56
,13:00:00-13:15:00,52
,13:15:00-13:30:00,43
,13:30:00-13:45:00,58
,13:45:00-14:00:00,35
,14:00:00-14:15:00,44
,14:15:00-14:30:00,41
,14:30:00-14:45:00,38
,14:45:00-15:00:00,54
,15:00:00-15:15:00,68
,15:15:00-15:30:00,63
,15:30:00-15:45:00,83
,15:45:00-16:00:00,63
,16:00:00-16:15:00,80
,16:15:00-16:30:00,68
,16:30:00-16:45:00,82
,16:45:00-17:00:00,74
,17:00:00-17:15:00,92
,17:15:00-17:30:00,77
,17:30:00-17:45:00,100
,17:45:00-18:00:00,90
,18:00:00-18:15:00,88
,18:15:00-18:30:00,87
,18:30:00-18:45:00,77
,18:45:00-19:00:00,74
,19:00:00-19:15:00,90
,19:15:00-19:30:00,65
,19:30:00-19:45:00,62
,19:45:00-20:00:00,53
,20:00:00-20:15:00,49
,20:15:00-20:30:00,37
,20:30:00-20:45:00,34
,20:45:00-21:00:00,22
,21:00:00-21:15:00,36
,21:15:00-21:30:00,24
,21:30:00-21:45:00,30
,21:45:00-22:00:00,28
,22:00:00-22:15:00,37
,22:15:00-22:30:00,24
,22:30:00-22:45:00,25
,22:45:00-23:00:00,19
,23:00:00-23:15:00,31
,23:15:00-23:30:00,23
,23:30:00-23:45:00,24
,23:45:00-00:00:00,15
Friday,00:00:00-00:15:00,16
,00:15:00-00:30:00,13
,00:30:00-00:45:00,12
,00:45:00-01:00:00,12
,01:00:00-01:15:00,6
,01:15:00-01:30:00,7
,01:30:00-01:45:00,10
,01:45:00-02:00:00,3
,02:00:00-02:15:00,5
,02:15:00-02:30:00,0
,02:30:00-02:45:00,3
,02:45:00-03:00:00,2
,03:00:00-03:15:00,2
,03:15:00-03:30:00,4
,03:30:00-03:45:00,2
,03:45:00-04:00:00,5
,04:00:00-04:15:00,7
,04:15:00-04:30:00,2
,04:30:00-04:45:00,8
,04:45:00-05:00:00,3
,05:00:00-05:15:00,2
,05:15:00-05:30:00,4
,05:30:00-05:45:00,7
,05:45:00-06:00:00,13
,06:00:00-06:15:00,16
,06:15:00-06:30:00,9
,06:30:00-06:45:00,28
,06:45:00-07:00:00,31
,07:00:00-07:15:00,43
,07:15:00-07:30:00,49
,07:30:00-07:45:00,70
,07:45:00-08:00:00,62
,08:00:00-08:15:00,101
,08:15:00-08:30:00,87
,08:30:00-08:45:00,113
,08:45:00-09:00:00,92
,09:00:00-09:15:00,75
,09:15:00-09:30:00,53
,09:30:00-09:45:00,70
,09:45:00-10:00:00,52
,10:00:00-10:15:00,55
,10:15:00-10:30:00,39
,10:30:00-10:45:00,34
,10:45:00-11:00:00,34
,11:00:00-11:15:00,35
,11:15:00-11:30:00,44
,11:30:00-11:45:00,49
,11:45:00-12:00:00,33
,12:00:00-12:15:00,50
,12:15:00-12:30:00,32
,12:30:00-12:45:00,68
,12:45:00-13:00:00,49
,13:00:00-13:15:00,52
,13:15:00-13:30:00,40
,13:30:00-13:45:00,62
,13:45:00-14:00:00,47
,14:00:00-14:15:00,53
,14:15:00-14:30:00,50
,14:30:00-14:45:00,54
,14:45:00-15:00:00,35
,15:00:00-15:15:00,75
,15:15:00-15:30:00,60
,15:30:00-15:45:00,85
,15:45:00-16:00:00,61
,16:00:00-16:15:00,83
,16:15:00-16:30:00,60
,16:30:00-16:45:00,72
,16:45:00-17:00:00,65
,17:00:00-17:15:00,93
,17:15:00-17:30:00,82
,17:30:00-17:45:00,97
,17:45:00-18:00:00,84
,18:00:00-18:15:00,100
,18:15:00-18:30:00,80
,18:30:00-18:45:00,77
,18:45:00-19:00:00,60
,19:00:00-19:15:00,71
,19:15:00-19:30:00,58
,19:30:00-19:45:00,73
,19:45:00-20:00:00,44
,20:00:00-20:15:00,57
,20:15:00-20:30:00,37
,20:30:00-20:45:00,39
,20:45:00-21:00:00,40
,21:00:00-21:15:00,45
,21:15:00-21:30:00,16
,21:30:00-21:45:00,43
,21:45:00-22:00:00,29
,22:00:00-22:15:00,41
,22:15:00-22:30:00,17
,22:30:00-22:45:00,22
,22:45:00-23:00:00,20
,23:00:00-23:15:00,36
,23:15:00-23:30:00,16
,23:30:00-23:45:00,22
,23:45:00-00:00:00,18
Saturday,00:00:00-00:15:00,17
,00:15:00-00:30:00,17
,00:30:00-00:45:00,10
,00:45:00-01:00:00,12
,01:00:00-01:15:00,10
,01:15:00-01:30:00,1
,01:30:00-01:45:00,4
,01:45:00-02:00:00,7
,02:00:00-02:15:00,7
,02:15:00-02:30:00,4
,02:30:00-02:45:00,10
,02:45:00-03:00:00,3
,03:00:00-03:15:00,8
,03:15:00-03:30:00,1
,03:30:00-03:45:00,4
,03:45:00-04:00:00,3
,04:00:00-04:15:00,3
,04:15:00-04:30:00,1
,04:30:00-04:45:00,4
,04:45:00-05:00:00,3
,05:00:00-05:15:00,6
,05:15:00-05:30:00,3
,05:30:00-05:45:00,4
,05:45:00-06:00:00,11
,06:00:00-06:15:00,12
,06:15:00-06:30:00,13
,06:30:00-06:45:00,22
,06:45:00-07:00:00,31
,07:00:00-07:15:00,35
,07:15:00-07:30:00,52
,07:30:00-07:45:00,64
,07:45:00-08:00:00,41
,08:00:00-08:15:00,68
,08:15:00-08:30:00,69
,08:30:00-08:45:00,84
,08:45:00-09:00:00,84
,09:00:00-09:15:00,68
,09:15:00-09:30:00,59
,09:30:00-09:45:00,53
,09:45:00-10:00:00,30
,10:00:00-10:15:00,44
,10:15:00-10:30:00,45
,10:30:00-10:45:00,40
,10:45:00-11:00:00,39
,11:00:00-11:15:00,51
,11:15:00-11:30:00,47
,11:30:00-11:45:00,38
,11:45:00-12:00:00,48
,12:00:00-12:15:00,66
,12:15:00-12:30:00,36
,12:30:00-12:45:00,52
,12:45:00-13:00:00,40
,13:00:00-13:15:00,65
,13:15:00-13:30:00,55
,13:30:00-13:45:00,51
,13:45:00-14:00:00,54
,14:00:00-14:15:00,59
,14:15:00-14:30:00,40
,14:30:00-14:45:00,74
,14:45:00-15:00:00,56
,15:00:00-15:15:00,82
,15:15:00-15:30:00,83
,15:30:00-15:45:00,80
,15:45:00-16:00:00,80
,16:00:00-16:15:00,63
,16:15:00-16:30:00,73
,16:30:00-16:45:00,97
,16:45:00-17:00:00,66
,17:00:00-17:15:00,81
,17:15:00-17:30:00,78
,17:30:00-17:45:00,97
,17:45:00-18:00:00,80
,18:00:00-18:15:00,105
,18:15:00-18:30:00,94
,18:30:00-18:45:00,103
,18:45:00-19:00:00,77
,19:00:00-19:15:00,80
,19:15:00-19:30:00,69
,19:30:00-19:45:00,76
,19:45:00-20:00:00,56
,20:00:00-20:15:00,65
,20:15:00-20:30:00,61
,20:30:00-20:45:00,46
,20:45:00-21:00:00,32
,21:00:00-21:15:00,58
,21:15:00-21:30:00,39
,21:30:00-21:45:00,33
,21:45:00-22:00:00,38
,22:00:00-22:15:00,39
,22:15:00-22:30:00,37
,22:30:00-22:45:00,30
,22:45:00-23:00:00,25
,23:00:00-23:15:00,29
,23:15:00-23:30:00,35
,23:30:00-23:45:00,28
,23:45:00-00:00:00,32
Sunday,00:00:00-00:15:00,24
,00:15:00-00:30:00,29
,00:30:00-00:45:00,24
,00:45:00-01:00:00,27
,01:00:00-01:15:00,28
,01:15:00-01:30:00,23
,01:30:00-01:45:00,14
,01:45:00-02:00:00,13
,02:00:00-02:15:00,15
,02:15:00-02:30:00,16
,02:30:00-02:45:00,15
,02:45:00-03:00:00,12
,03:00:00-03:15:00,22
,03:15:00-03:30:00,10
,03:30:00-03:45:00,17
,03:45:00-04:00:00,16
,04:00:00-04:15:00,11
,04:15:00-04:30:00,8
,04:30:00-04:45:00,12
,04:45:00-05:00:00,5
,05:00:00-05:15:00,10
,05:15:00-05:30:00,6
,05:30:00-05:45:00,2
,05:45:00-06:00:00,11
,06:00:00-06:15:00,6
,06:15:00-06:30:00,10
,06:30:00-06:45:00,9
,06:45:00-07:00:00,14
,07:00:00-07:15:00,11
,07:15:00-07:30:00,16
,07:30:00-07:45:00,18
,07:45:00-08:00:00,17
,08:00:00-08:15:00,20
,08:15:00-08:30:00,20
,08:30:00-08:45:00,23
,08:45:00-09:00:00,30
,09:00:00-09:15:00,40
,09:15:00-09:30:00,31
,09:30:00-09:45:00,27
,09:45:00-10:00:00,23
,10:00:00-10:15:00,33
,10:15:00-10:30:00,42
,10:30:00-10:45:00,39
,10:45:00-11:00:00,34
,11:00:00-11:15:00,53
,11:15:00-11:30:00,47
,11:30:00-11:45:00,43
,11:45:00-12:00:00,47
,12:00:00-12:15:00,68
,12:15:00-12:30:00,49
,12:30:00-12:45:00,50
,12:45:00-13:00:00,57
,13:00:00-13:15:00,69
,13:15:00-13:30:00,57
,13:30:00-13:45:00,73
,13:45:00-14:00:00,44
,14:00:00-14:15:00,66
,14:15:00-14:30:00,60
,14:30:00-14:45:00,65
,14:45:00-15:00:00,49
,15:00:00-15:15:00,61
,15:15:00-15:30:00,40
,15:30:00-15:45:00,54
,15:45:00-16:00:00,55
,16:00:00-16:15:00,59
,16:15:00-16:30:00,55
,16:30:00-16:45:00,58
,16:45:00-17:00:00,52
,17:00:00-17:15:00,74
,17:15:00-17:30:00,50
,17:30:00-17:45:00,66
,17:45:00-18:00:00,57
,18:00:00-18:15:00,74
,18:15:00-18:30:00,59
,18:30:00-18:45:00,65
,18:45:00-19:00:00,54
,19:00:00-19:15:00,56
,19:15:00-19:30:00,41
,19:30:00-19:45:00,64
,19:45:00-20:00:00,38
,20:00:00-20:15:00,50
,20:15:00-20:30:00,33
,20:30:00-20:45:00,40
,20:45:00-21:00:00,36
,21:00:00-21:15:00,34
,21:15:00-21:30:00,24
,21:30:00-21:45:00,47
,21:45:00-22:00:00,23
,22:00:00-22:15:00,38
,22:15:00-22:30:00,25
,22:30:00-22:45:00,32
,22:45:00-23:00:00,16
,23:00:00-23:15:00,45
,23:15:00-23:30:00,26
,23:30:00-23:45:00,35
,23:45:00-00:00:00,30
